
File: Base case investigation path v2 - eday removed_custom column added.mpp (1,163,264 bytes)
MPP Type:     14
Tasks:        140
Resources:    8
Assignments:  129
Calendars:    9
Relations:    139
Errors:       0

--- Reader Diagnostics ---
  Fixed2Data: found, 9920 bytes, maxSize2=64
  Active field: Location=MetaData, Category=0x64, MetaIdx=43
  Task field map: 1006 total entries
    FieldIdx=0 (Work) Loc=FixedData Cat=0x65 Block=0 Offset=8 VarKey=0x0B400000
    FieldIdx=1 (BaselineWork) Loc=VarData Cat=0x65 Block=0 Offset=65535 VarKey=0x0B400001
    FieldIdx=2 (ActualWork) Loc=FixedData Cat=0x65 Block=0 Offset=16 VarKey=0x0B400002
    FieldIdx=4 (RemainingWork) Loc=FixedData Cat=0x65 Block=0 Offset=24 VarKey=0x0B400004
    FieldIdx=5 (Cost) Loc=FixedData Cat=0x65 Block=0 Offset=32 VarKey=0x0B400005
    FieldIdx=6 (BaselineCost) Loc=VarData Cat=0x65 Block=0 Offset=65535 VarKey=0x0B400006
    FieldIdx=7 (ActualCost) Loc=FixedData Cat=0x65 Block=0 Offset=40 VarKey=0x0B400007
    FieldIdx=8 (FixedCost) Loc=FixedData Cat=0x65 Block=0 Offset=48 VarKey=0x0B400008
    FieldIdx=10 (RemainingCost) Loc=FixedData Cat=0x65 Block=0 Offset=56 VarKey=0x0B40000A
    FieldIdx=14 (Name) Loc=VarData Cat=0x08 Block=0 Offset=65535 VarKey=0x0B40000E
    FieldIdx=15 (Notes) Loc=VarData Cat=0x1D Block=0 Offset=65535 VarKey=0x0B40000F
    FieldIdx=16 (WBS) Loc=VarData Cat=0x08 Block=0 Offset=65535 VarKey=0x0B400010
    FieldIdx=17 (ConstraintType) Loc=FixedData Cat=0x02 Block=0 Offset=64 VarKey=0x0B400011
    FieldIdx=18 (ConstraintDate) Loc=FixedData Cat=0x13 Block=0 Offset=66 VarKey=0x0B400012
    FieldIdx=19 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x64 Block=0 Offset=65535 VarKey=0x0B400013
    FieldIdx=20 (CUSTOM/UNKNOWN) Loc=FixedData Cat=0x03 Block=0 Offset=70 VarKey=0x0B400014
    FieldIdx=21 (FreeSlack) Loc=FixedData Cat=0x03 Block=0 Offset=74 VarKey=0x0B400015
    FieldIdx=23 (ID) Loc=FixedData Cat=0x03 Block=0 Offset=0 VarKey=0x0B400017
    FieldIdx=24 (Milestone) Loc=MetaData Cat=0x64 Block=0 Offset=65535 VarKey=0x0B400018
    FieldIdx=25 (Priority) Loc=FixedData Cat=0x02 Block=0 Offset=78 VarKey=0x0B400019
    FieldIdx=26 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=0 Offset=65535 VarKey=0x0B40001A
    FieldIdx=27 (BaselineDuration) Loc=VarData Cat=0x03 Block=0 Offset=65535 VarKey=0x0B40001B
    FieldIdx=28 (ActualDuration) Loc=FixedData Cat=0x03 Block=0 Offset=80 VarKey=0x0B40001C
    FieldIdx=29 (Duration) Loc=FixedData Cat=0x03 Block=0 Offset=84 VarKey=0x0B40001D
    FieldIdx=31 (RemainingDuration) Loc=FixedData Cat=0x03 Block=0 Offset=88 VarKey=0x0B40001F
    FieldIdx=32 (PercentComplete) Loc=FixedData Cat=0x02 Block=0 Offset=92 VarKey=0x0B400020
    FieldIdx=33 (PercentWorkComplete) Loc=FixedData Cat=0x02 Block=0 Offset=94 VarKey=0x0B400021
    FieldIdx=34 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x64 Block=0 Offset=65535 VarKey=0x0B400022
    FieldIdx=35 (Start) Loc=FixedData Cat=0x13 Block=0 Offset=96 VarKey=0x0B400023
    FieldIdx=36 (Finish) Loc=FixedData Cat=0x13 Block=0 Offset=100 VarKey=0x0B400024
    FieldIdx=37 (EarlyStart) Loc=FixedData Cat=0x13 Block=0 Offset=104 VarKey=0x0B400025
    FieldIdx=38 (EarlyFinish) Loc=FixedData Cat=0x13 Block=0 Offset=108 VarKey=0x0B400026
    FieldIdx=39 (LateStart) Loc=FixedData Cat=0x13 Block=0 Offset=112 VarKey=0x0B400027
    FieldIdx=40 (LateFinish) Loc=FixedData Cat=0x13 Block=0 Offset=116 VarKey=0x0B400028
    FieldIdx=41 (ActualStart) Loc=FixedData Cat=0x13 Block=0 Offset=120 VarKey=0x0B400029
    FieldIdx=42 (ActualFinish) Loc=FixedData Cat=0x13 Block=0 Offset=124 VarKey=0x0B40002A
    FieldIdx=43 (BaselineStart) Loc=VarData Cat=0x13 Block=0 Offset=65535 VarKey=0x0B40002B
    FieldIdx=44 (BaselineFinish) Loc=VarData Cat=0x13 Block=0 Offset=65535 VarKey=0x0B40002C
    FieldIdx=51 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=0 Offset=65535 VarKey=0x0B400033
    FieldIdx=52 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=0 Offset=65535 VarKey=0x0B400034
    FieldIdx=53 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=0 Offset=65535 VarKey=0x0B400035
    FieldIdx=54 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=0 Offset=65535 VarKey=0x0B400036
    FieldIdx=55 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=0 Offset=65535 VarKey=0x0B400037
    FieldIdx=56 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=0 Offset=65535 VarKey=0x0B400038
    FieldIdx=57 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=0 Offset=65535 VarKey=0x0B400039
    FieldIdx=58 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=0 Offset=65535 VarKey=0x0B40003A
    FieldIdx=59 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=0 Offset=65535 VarKey=0x0B40003B
    FieldIdx=60 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=0 Offset=65535 VarKey=0x0B40003C
    FieldIdx=61 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=0 Offset=65535 VarKey=0x0B40003D
    FieldIdx=62 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=0 Offset=65535 VarKey=0x0B40003E
    FieldIdx=63 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=0 Offset=65535 VarKey=0x0B40003F
    FieldIdx=64 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=0 Offset=65535 VarKey=0x0B400040
    FieldIdx=65 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=0 Offset=65535 VarKey=0x0B400041
    FieldIdx=66 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=0 Offset=65535 VarKey=0x0B400042
    FieldIdx=67 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=0 Offset=65535 VarKey=0x0B400043
    FieldIdx=68 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=0 Offset=65535 VarKey=0x0B400044
    FieldIdx=69 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=0 Offset=65535 VarKey=0x0B400045
    FieldIdx=70 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=0 Offset=65535 VarKey=0x0B400046
    FieldIdx=71 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x64 Block=0 Offset=65535 VarKey=0x0B400047
    FieldIdx=72 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=0 Offset=65535 VarKey=0x0B400048
    FieldIdx=73 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=0 Offset=65535 VarKey=0x0B400049
    FieldIdx=74 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=0 Offset=65535 VarKey=0x0B40004A
    FieldIdx=75 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=0 Offset=65535 VarKey=0x0B40004B
    FieldIdx=76 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=0 Offset=65535 VarKey=0x0B40004C
    FieldIdx=77 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=0 Offset=65535 VarKey=0x0B40004D
    FieldIdx=78 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=0 Offset=65535 VarKey=0x0B40004E
    FieldIdx=79 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=0 Offset=65535 VarKey=0x0B40004F
    FieldIdx=80 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=0 Offset=65535 VarKey=0x0B400050
    FieldIdx=81 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=0 Offset=65535 VarKey=0x0B400051
    FieldIdx=82 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x64 Block=0 Offset=65535 VarKey=0x0B400052
    FieldIdx=86 (UniqueID) Loc=FixedData Cat=0x03 Block=0 Offset=4 VarKey=0x0B400056
    FieldIdx=87 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=0 Offset=65535 VarKey=0x0B400057
    FieldIdx=88 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=0 Offset=65535 VarKey=0x0B400058
    FieldIdx=89 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=0 Offset=65535 VarKey=0x0B400059
    FieldIdx=90 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=0 Offset=65535 VarKey=0x0B40005A
    FieldIdx=91 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=0 Offset=65535 VarKey=0x0B40005B
    FieldIdx=92 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x64 Block=0 Offset=65535 VarKey=0x0B40005C
    FieldIdx=93 (Created) Loc=FixedData Cat=0x13 Block=0 Offset=128 VarKey=0x0B40005D
    FieldIdx=98 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x64 Block=0 Offset=65535 VarKey=0x0B400062
    FieldIdx=99 (Resume) Loc=FixedData Cat=0x13 Block=0 Offset=132 VarKey=0x0B400063
    FieldIdx=100 (Stop) Loc=FixedData Cat=0x13 Block=0 Offset=136 VarKey=0x0B400064
    FieldIdx=103 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x03 Block=0 Offset=65535 VarKey=0x0B400067
    FieldIdx=104 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x03 Block=0 Offset=65535 VarKey=0x0B400068
    FieldIdx=105 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x03 Block=0 Offset=65535 VarKey=0x0B400069
    FieldIdx=106 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x65 Block=0 Offset=65535 VarKey=0x0B40006A
    FieldIdx=107 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x65 Block=0 Offset=65535 VarKey=0x0B40006B
    FieldIdx=108 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x65 Block=0 Offset=65535 VarKey=0x0B40006C
    FieldIdx=109 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x64 Block=0 Offset=65535 VarKey=0x0B40006D
    FieldIdx=112 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=0 Offset=65535 VarKey=0x0B400070
    FieldIdx=118 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=0 Offset=65535 VarKey=0x0B400076
    FieldIdx=124 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=0 Offset=65535 VarKey=0x0B40007C
    FieldIdx=127 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=0 Offset=65535 VarKey=0x0B40007F
    FieldIdx=128 (Type) Loc=FixedData Cat=0x02 Block=0 Offset=140 VarKey=0x0B400080
    FieldIdx=129 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x64 Block=0 Offset=65535 VarKey=0x0B400081
